name,avg_temp,total_rain
พี่คงไม่ชอบผมหรอก,30,2
พี่ชอบหนูที่สุดเลย,28,0
ฟีลลิ่งแบบว่าอู้วว!,29,9
ฟ้ารักพ่อ (DILF),28,0
ภาพเรา (Good Quality Picture) - Ost. บัส ซิ่ง ไทยแลนด์,30,2
ยอม (Surrender),29,2
ยอม (White Flag),29,5
ยินดี - เพลงประกอบละครมาตาลดา ช่อง 3,29,0
ยิ้มทั้งน้ำตา,30,1
ยื้อ,29,0
รถไฟบนฟ้า,31,6
รสหวาน,28,0
รักแรก (First Love) [เพลงประกอบภาพยนตร์ รักแรกโคตรลืมยาก My Precious],28,2
ร่มสีเทา,30,4
"ร้องไปกับฟ้า (Original Soundtrack ""ภาพยนตร์ 4KINGS II"") [feat. D Gerrard]",27,0
ฤดูของเธอ (Your Season),30,2
"ลั่นทม (เพลงประกอบละคร ""หอมกลิ่นความรัก"")",28,2
ลั่นทม (เพลงประกอบละคร หอมกลิ่นความรัก),28,2
ลาก่อน,29,2
ลูกคุณหนู,31,2
ลูกอม,31,4
วันที่นาฬิกาของเราหมุนไปพร้อมกัน,32,11
วันนี้ปีที่แล้ว,33,7
วาสนาผู้ใด,28,0
สถานีดวงจันทร์,30,3
สลักจิต,28,2
สวยงามเสมอ (Ever-Forever) - Ost. หลานม่า,30,2
สาริกาลิ้นทอง (Smooth-talker),33,2
ส่วนต่าง (do it without me),33,2
หากจะเพียงขอ (Sincare),28,1
หากจะเพียงขอ(Sincare),27,0
อยู่ได้แล้ว,34,6
อาจเป็นเพราะฉันเอง (me.),28,1
อิจฉา,28,0
เจ้าของที่,29,2
เดินมาส่ง - BYE,28,2
เทคะแนน (CANDIDATE),28,6
เธอคือกาแฟในตอนเช้า,29,2
เธอไม่ได้สอนให้ฉันอยู่คนเดียว,30,0
เผื่อวันไหนเธอจะกลับมา,33,7
เพลงที่เธอไม่ฟัง,30,5
เพลงรักเพลงแรก - Blooming,28,0
เพลงรักในวันลา,29,2
เมร่อน,29,2
เวลาเธอยิ้ม,30,1
เสนอตัว (Ooh!),30,1
เหนื่อยหน่อยนะ (SOMEONE LIKE ME),31,11
"เหมือนวิวาห์ (Rain wedding) [From ""วิมานหนาม""]",33,1
แค่คุณ,32,3
แค่น้องชาย (brother zone),33,2
แค่ไหนแค่นั้น (NO MATTER WHAT),33,22
แอบหวัง,28,2
แอบเก็บความในใจไว้ภายในแว่นเรย์แบนสีดำ,31,2
โต๊ะริม,30,5
โลกที่แบกไว้,28,1
ใกล้เกิน (TOO CLOSE TO HANDLE),31,3
ใครเพื่อนแก,28,0
ใจพัง,33,1
ใจลอย,28,1
ไม่บอกเธอ,29,1
ไม่บอกเธอ - 2016 Remastered,29,2
ไม่เปลี่ยนเลย (Best Luck),33,7
ไม่เป็นรอง,29,3
ไม่ให้ไป,33,8
満ちてゆく,29,3
